Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-2d1i,branch-odpf,Consent object-7 Response,Consent object-7 Quantised
1,1744966045340,18/04/2025 08:47,1744976845340,3,18/04/2025 14:47,209889,4,questionnaire-qxa3,,45492556,BLINDED,13221955,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1440x900,1440x900,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1744967874642,18/04/2025 09:17,1744978674642,3,18/04/2025 15:17,209889,4,questionnaire-qxa3,,45493007,BLINDED,13222064,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1440x900,1440x701,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1744968690474,18/04/2025 09:31,1744979490474,3,18/04/2025 15:31,209889,4,questionnaire-qxa3,,45493129,BLINDED,13222098,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1080,1920x919,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745236780242,21/04/2025 11:59,1745247580242,3,21/04/2025 17:59,209889,4,questionnaire-qxa3,,45537065,BLINDED,13235556,,live,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745239259048,21/04/2025 12:40,1745250059048,3,21/04/2025 18:40,209889,4,questionnaire-qxa3,,45537433,BLINDED,13235674,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,393x852,393x656,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745242673607,21/04/2025 13:37,1745253473607,3,21/04/2025 19:37,209889,4,questionnaire-qxa3,,45538161,BLINDED,13235964,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,393x852,393x649,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745243549007,21/04/2025 13:52,1745254349007,3,21/04/2025 19:52,209889,4,questionnaire-qxa3,,45538375,BLINDED,13236034,,live,,,mobile,undefined K,Android 12,Chrome 135.0.7049.100,393x873,392x736,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745248561358,21/04/2025 15:16,1745266561358,5,22/04/2025 01:16,209889,4,questionnaire-qxa3,,45539494,BLINDED,13236482,,live,,,mobile,Apple iPhone,iOS 17.6.1,Instagram 376.1.0.27.82,430x932,430x738,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745251019668,21/04/2025 15:56,1745240219668,-3,21/04/2025 09:56,209889,4,questionnaire-qxa3,,45540021,BLINDED,13236717,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x800,360x663,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745253331882,21/04/2025 16:35,1745264131882,3,21/04/2025 22:35,209889,4,questionnaire-qxa3,,45540614,BLINDED,13236900,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,393x873,392x770,,,0,Consent form Efremova,4,consent,N,Я согласен(-на).,1
1,1745254226178,21/04/2025 16:50,1745272226178,5,22/04/2025 02:50,209889,4,questionnaire-qxa3,,45540857,BLINDED,13236965,,complete,,,mobile,Apple iPhone,iOS 17.6.1,Instagram 376.1.0.27.82,430x932,430x738,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745260935856,21/04/2025 18:42,1745271735856,3,22/04/2025 00:42,209889,4,questionnaire-qxa3,,45542724,BLINDED,13237557,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1080,1920x919,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745304156842,22/04/2025 06:42,1745314956842,3,22/04/2025 12:42,209889,4,questionnaire-qxa3,,45549579,BLINDED,13241787,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.2,430x932,430x729,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745304411326,22/04/2025 06:46,1745315211326,3,22/04/2025 12:46,209889,4,questionnaire-qxa3,,45549617,BLINDED,13241911,,live,,,mobile,undefined K,Android 14,Chrome 135.0.7049.38,384x832,384x699,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745305219859,22/04/2025 07:00,1745316019859,3,22/04/2025 13:00,209889,4,questionnaire-qxa3,,45549743,BLINDED,13242393,,live,,,mobile,Apple iPhone,iOS 16.0.2,Mobile Safari 16.0,393x852,393x660,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745309479926,22/04/2025 08:11,1745320279926,3,22/04/2025 14:11,209889,4,questionnaire-qxa3,,45550421,BLINDED,13244244,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3.1,834x1194,1194x727,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745311545041,22/04/2025 08:45,1745322345041,3,22/04/2025 14:45,209889,4,questionnaire-qxa3,,45550878,BLINDED,13245052,,live,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,384x832,384x699,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745312567745,22/04/2025 09:02,1745323367745,3,22/04/2025 15:02,209889,4,questionnaire-qxa3,,45551172,BLINDED,13245415,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,390x844,390x663,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745312684175,22/04/2025 09:04,1745323484175,3,22/04/2025 15:04,209889,4,questionnaire-qxa3,,45551211,BLINDED,13245461,,live,,,computer,Desktop or Laptop,Windows 10,Edge 135.0.0.0,1440x960,1432x842,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745312933556,22/04/2025 09:08,1745323733556,3,22/04/2025 15:08,209889,4,questionnaire-qxa3,,45551295,BLINDED,13245547,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,402x874,402x678,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745313392045,22/04/2025 09:16,1745324192045,3,22/04/2025 15:16,209889,4,questionnaire-qxa3,,45551442,BLINDED,13245694,,live,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,440x956,440x760,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745337857601,22/04/2025 16:04,1745348657601,3,22/04/2025 22:04,209889,4,questionnaire-qxa3,,45564101,BLINDED,13252211,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3.1,820x1180,820x1073,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745337920718,22/04/2025 16:05,1745348720718,3,22/04/2025 22:05,209889,4,questionnaire-qxa3,,45564135,BLINDED,13252221,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3.1,1024x1366,1366x917,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745341184971,22/04/2025 16:59,1745351984971,3,22/04/2025 22:59,209889,4,questionnaire-qxa3,,45565590,BLINDED,13252642,,complete,,,tablet,undefined K,Android 12,Chrome 114.0.5735.196,1280x800,1280x720,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745342378018,22/04/2025 17:19,1745353178018,3,22/04/2025 23:19,209889,4,questionnaire-qxa3,,45566082,BLINDED,13252804,,complete,,,mobile,Apple iPhone,iOS 16.0.2,Mobile Safari 16.0,393x852,393x660,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745342688121,22/04/2025 17:24,1745353488121,3,22/04/2025 23:24,209889,4,questionnaire-qxa3,,45566225,BLINDED,13252852,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,414x896,414x714,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745358280403,22/04/2025 21:44,1745369080403,3,23/04/2025 03:44,209889,4,questionnaire-qxa3,,45571772,BLINDED,13254753,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,1512x982,1246x786,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745358619215,22/04/2025 21:50,1745369419215,3,23/04/2025 03:50,209889,4,questionnaire-qxa3,,45571842,BLINDED,13254875,,live,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,402x874,402x678,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745410063088,23/04/2025 12:07,1745420863088,3,23/04/2025 18:07,209889,4,questionnaire-qxa3,,45583155,BLINDED,13259775,,complete,,,tablet,Apple iPad,iOS 16.6.1,Chrome 135.0.7049.83,834x1112,1112x714,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745412174417,23/04/2025 12:42,1745422974417,3,23/04/2025 18:42,209889,4,questionnaire-qxa3,,45583931,BLINDED,13260017,,live,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1536x864,1488x716,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745412177470,23/04/2025 12:42,1745422977470,3,23/04/2025 18:42,209889,4,questionnaire-qxa3,,45583937,BLINDED,13260022,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1280x800,1280x631,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745415298468,23/04/2025 13:34,1745426098468,3,23/04/2025 19:34,209889,4,questionnaire-qxa3,,45585216,BLINDED,13260856,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x695,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745479988783,24/04/2025 07:33,1745490788783,3,24/04/2025 13:33,209889,4,questionnaire-qxa3,,45607903,BLINDED,13266799,,live,,,computer,Desktop or Laptop,Windows 10,Edge 135.0.0.0,1280x720,1272x602,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745481029406,24/04/2025 07:50,1745491829406,3,24/04/2025 13:50,209889,4,questionnaire-qxa3,,45608107,BLINDED,13266880,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,402x874,536x904,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745481104175,24/04/2025 07:51,1745491904175,3,24/04/2025 13:51,209889,4,questionnaire-qxa3,,45608114,BLINDED,13266884,,live,,,mobile,undefined K,Android 14,Chrome 135.0.7049.111,385x824,384x693,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745481261279,24/04/2025 07:54,1745492061279,3,24/04/2025 13:54,209889,4,questionnaire-qxa3,,45608149,BLINDED,13266891,,live,,,mobile,undefined K,Android 14,Chrome 135.0.7049.38,384x832,384x695,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745493650629,24/04/2025 11:20,1745504450629,3,24/04/2025 17:20,209889,4,questionnaire-qxa3,,45612717,BLINDED,13269063,,live,,,mobile,undefined K,Android 14,Chrome 135.0.7049.111,385x824,384x693,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745494404915,24/04/2025 11:33,1745505204915,3,24/04/2025 17:33,209889,4,questionnaire-qxa3,,45613075,BLINDED,13269182,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,320x568,320x517,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745518912624,24/04/2025 18:21,1745529712624,3,25/04/2025 00:21,209889,4,questionnaire-qxa3,,45624434,BLINDED,13272245,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x695,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745522391598,24/04/2025 19:19,1745533191598,3,25/04/2025 01:19,209889,4,questionnaire-qxa3,,45625714,BLINDED,13272594,,complete,,,mobile,Apple iPhone,iOS 18.4,Mobile Safari 18.4,402x874,402x671,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745557408570,25/04/2025 05:03,1745571808570,4,25/04/2025 13:03,209889,4,questionnaire-qxa3,,45630968,BLINDED,13274061,,live,,,mobile,undefined K,Android 11,Chrome 135.0.7049.99,393x873,392x763,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745562919863,25/04/2025 06:35,1745573719863,3,25/04/2025 12:35,209889,4,questionnaire-qxa3,,45631664,BLINDED,13274259,,live,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1920x1080,1920x1040,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745563932115,25/04/2025 06:52,1745578332115,4,25/04/2025 14:52,209889,4,questionnaire-qxa3,,45631865,BLINDED,13274313,,complete,,,mobile,Xiaomi Redmi Note 9 Pro,Android 11,Yandex 25.3.0.33.00,393x873,393x712,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745565043042,25/04/2025 07:10,1745575843042,3,25/04/2025 13:10,209889,4,questionnaire-qxa3,,45632056,BLINDED,13274442,,live,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1024x576,965x444,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745565377971,25/04/2025 07:16,1745576177971,3,25/04/2025 13:16,209889,4,questionnaire-qxa3,,45632128,BLINDED,13274461,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1155x761,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745565490915,25/04/2025 07:18,1745576290915,3,25/04/2025 13:18,209889,4,questionnaire-qxa3,,45632144,BLINDED,13274466,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 135.0.0.0,360x760,980x1679,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745565710239,25/04/2025 07:21,1745576510239,3,25/04/2025 13:21,209889,4,questionnaire-qxa3,,45632192,BLINDED,13274480,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1920x1080,1810x1004,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745566149826,25/04/2025 07:29,1745576949826,3,25/04/2025 13:29,209889,4,questionnaire-qxa3,,45632322,BLINDED,13274533,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1739x979,1740x820,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745566330860,25/04/2025 07:32,1745577130860,3,25/04/2025 13:32,209889,4,questionnaire-qxa3,,45632360,BLINDED,13274543,,live,,,mobile,Apple iPhone,iOS 17.6.1,Mobile Safari 17.6.1,390x844,390x648,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745568167230,25/04/2025 08:02,1745582567230,4,25/04/2025 16:02,209889,4,questionnaire-qxa3,,45633011,BLINDED,13274697,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x800,360x692,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745569154355,25/04/2025 08:19,1745579954355,3,25/04/2025 14:19,209889,4,questionnaire-qxa3,,45633414,BLINDED,13274799,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1280x720,1280x585,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745569265342,25/04/2025 08:21,1745580065342,3,25/04/2025 14:21,209889,4,questionnaire-qxa3,,45633470,BLINDED,13274812,,live,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1920x1080,1872x940,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745569306536,25/04/2025 08:21,1745580106536,3,25/04/2025 14:21,209889,4,questionnaire-qxa3,,45633493,BLINDED,13274814,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 117.0.0.0,1920x1080,1918x912,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745571223879,25/04/2025 08:53,1745582023879,3,25/04/2025 14:53,209889,4,questionnaire-qxa3,,45634180,BLINDED,13274974,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.0,1440x900,1324x724,,,0,Consent form Efremova,4,consent,N,Я согласен(-на).,1
1,1745571828745,25/04/2025 09:03,1745582628745,3,25/04/2025 15:03,209889,4,questionnaire-qxa3,,45634401,BLINDED,13275027,,live,,,mobile,Apple iPhone,iOS 16.7.10,Mobile Safari 16.6,375x667,375x536,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745573288590,25/04/2025 09:28,1745584088590,3,25/04/2025 15:28,209889,4,questionnaire-qxa3,,45634910,BLINDED,13275142,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1462x746,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745575189372,25/04/2025 09:59,1745585989372,3,25/04/2025 15:59,209889,4,questionnaire-qxa3,,45635472,BLINDED,13275308,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1536x864,1536x703,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745583233011,25/04/2025 12:13,1745594033011,3,25/04/2025 18:13,209889,4,questionnaire-qxa3,,45638755,BLINDED,13276504,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1440x900,1440x900,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745586029089,25/04/2025 13:00,1745596829089,3,25/04/2025 19:00,209889,4,questionnaire-qxa3,,45640012,BLINDED,13277034,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,384x832,384x701,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745587102753,25/04/2025 13:18,1745597902753,3,25/04/2025 19:18,209889,4,questionnaire-qxa3,,45640783,BLINDED,13277264,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,430x932,430x724,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745587876150,25/04/2025 13:31,1745598676150,3,25/04/2025 19:31,209889,4,questionnaire-qxa3,,45641344,BLINDED,13277406,,live,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x796,360x665,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745588734422,25/04/2025 13:45,1745613934422,7,26/04/2025 03:45,209889,4,questionnaire-qxa3,,45641726,BLINDED,13277527,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x800,360x663,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745588979425,25/04/2025 13:49,1745606979425,5,25/04/2025 23:49,209889,4,questionnaire-qxa3,,45641868,BLINDED,13277569,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1080,1920x991,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745589297879,25/04/2025 13:54,1745603697879,4,25/04/2025 21:54,209889,4,questionnaire-qxa3,,45642032,BLINDED,13277619,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,370x816,369x680,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745589565327,25/04/2025 13:59,1745600365327,3,25/04/2025 19:59,209889,4,questionnaire-qxa3,,45642153,BLINDED,13277652,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1080,1920x911,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745589801677,25/04/2025 14:03,1745597001677,2,25/04/2025 18:03,209889,4,questionnaire-qxa3,,45642314,BLINDED,13277685,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1334x889,1334x720,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745592697635,25/04/2025 14:51,1745603497635,3,25/04/2025 20:51,209889,4,questionnaire-qxa3,,45643968,BLINDED,13278118,,complete,,,mobile,Apple iPhone,iOS 15.6.1,Mobile Safari 15.6.1,320x568,320x449,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745592903478,25/04/2025 14:55,1745610903478,5,26/04/2025 00:55,209889,4,questionnaire-qxa3,,45644171,BLINDED,13278149,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x771,360x687,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745595477970,25/04/2025 15:37,1745606277970,3,25/04/2025 21:37,209889,4,questionnaire-qxa3,,45648321,BLINDED,13278673,,complete,,,mobile,Samsung SM-A515F,Android 12,Yandex 25.20.1,412x915,412x777,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745595756583,25/04/2025 15:42,1745606556583,3,25/04/2025 21:42,209889,4,questionnaire-qxa3,,45649160,BLINDED,13278725,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x800,360x708,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745598677751,25/04/2025 16:31,1745623877751,7,26/04/2025 06:31,209889,4,questionnaire-qxa3,,45651030,BLINDED,13279061,,complete,,,mobile,Huawei NTH-NX9,Android 13,Yandex 25.4.0.261.00,424x918,423x821,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745599337774,25/04/2025 16:42,1745610137774,3,25/04/2025 22:42,209889,4,questionnaire-qxa3,,45652651,BLINDED,13279377,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 137.0,1536x960,1536x799,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745662986916,26/04/2025 10:23,1745673786916,3,26/04/2025 16:23,209889,4,questionnaire-qxa3,,45665452,BLINDED,13283895,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1470x956,1470x840,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745664970800,26/04/2025 10:56,1745675770800,3,26/04/2025 16:56,209889,4,questionnaire-qxa3,,45665912,BLINDED,13284143,,live,,,mobile,Apple iPhone,iOS 18.1.1,Mobile Safari 18.1.1,414x896,414x699,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745667818781,26/04/2025 11:43,1745678618781,3,26/04/2025 17:43,209889,4,questionnaire-qxa3,,45666495,BLINDED,13284386,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,360x796,360x665,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745668160735,26/04/2025 11:49,1745678960735,3,26/04/2025 17:49,209889,4,questionnaire-qxa3,,45666583,BLINDED,13284406,,complete,,,mobile,undefined K,Android 10,Chrome 135.0.0.0,384x824,384x692,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745669867448,26/04/2025 12:17,1745677067448,2,26/04/2025 16:17,209889,4,questionnaire-qxa3,,45666975,BLINDED,13284531,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1200,1920x1073,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745676461377,26/04/2025 14:07,1745687261377,3,26/04/2025 20:07,209889,4,questionnaire-qxa3,,45668307,BLINDED,13284989,,complete,,,mobile,Apple iPhone,iOS 18.4.1,Mobile Safari 18.4.1,393x852,393x649,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745680160601,26/04/2025 15:09,1745690960601,3,26/04/2025 21:09,209889,4,questionnaire-qxa3,,45668961,BLINDED,13285216,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4.1,1440x900,1440x820,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745698793679,26/04/2025 20:19,1745709593679,3,27/04/2025 02:19,209889,4,questionnaire-qxa3,,45672210,BLINDED,13286323,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1470x956,1470x832,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745736884862,27/04/2025 06:54,1745747684862,3,27/04/2025 12:54,209889,4,questionnaire-qxa3,,45675788,BLINDED,13287354,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3,1440x900,1304x712,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745736915327,27/04/2025 06:55,1745747715327,3,27/04/2025 12:55,209889,4,questionnaire-qxa3,,45675792,BLINDED,13287356,,complete,,,mobile,undefined K,Android 12,Chrome 114.0.5735.196,376x831,376x698,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745751651054,27/04/2025 11:00,1745762451054,3,27/04/2025 17:00,209889,4,questionnaire-qxa3,,45678204,BLINDED,13288416,,live,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1920x1080,1920x964,,,0,Consent form Efremova,4,consent,,Я согласен(-на).,1
1,1745752060653,27/04/2025 11:07,1745762860653,3,27/04/2025 17:07,209889,4,questionnaire-qxa3,,45678324,BLINDED,13288504,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1080,1920x919,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745752198471,27/04/2025 11:09,1745762998471,3,27/04/2025 17:09,209889,4,questionnaire-qxa3,,45678325,BLINDED,13288505,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1280x720,1280x593,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745752200116,27/04/2025 11:10,1745763000116,3,27/04/2025 17:10,209889,4,questionnaire-qxa3,,45678327,BLINDED,13288506,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1366x768,1366x607,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745752202638,27/04/2025 11:10,1745777402638,7,28/04/2025 01:10,209889,4,questionnaire-qxa3,,45678330,BLINDED,13288509,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1920x1080,1920x964,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745752203658,27/04/2025 11:10,1745763003658,3,27/04/2025 17:10,209889,4,questionnaire-qxa3,,45678332,BLINDED,13288511,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 117.0.0.0,1865x1049,1409x913,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745752204943,27/04/2025 11:10,1745763004943,3,27/04/2025 17:10,209889,4,questionnaire-qxa3,,45678333,BLINDED,13288512,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 135.0.0.0,1440x900,1440x731,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745752205063,27/04/2025 11:10,1745763005063,3,27/04/2025 17:10,209889,4,questionnaire-qxa3,,45678334,BLINDED,13288513,,complete,,,computer,Desktop or Laptop,Windows 10,Yandex 25.2.0.0,1536x864,1488x748,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
1,1745752207893,27/04/2025 11:10,1745777407893,7,28/04/2025 01:10,209889,4,questionnaire-qxa3,,45678335,BLINDED,13288514,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 118.0.0.0,1920x1080,1866x920,,,0,Consent form Efremova,4,consent,F,Я согласен(-на).,1
1,1745752209813,27/04/2025 11:10,1745770209813,5,27/04/2025 21:10,209889,4,questionnaire-qxa3,,45678336,BLINDED,13288515,,complete,,,mobile,Apple iPhone,iOS 18.3.2,Mobile Safari 18.3.1,428x926,428x745,,,0,Consent form Efremova,4,consent,M,Я согласен(-на).,1
